"Blocking Key Value","Frequency"
"b9a","1"
"???","1"
"???","1"
"v??","1"
"?po","1"
"???","1"
"???","1"
"???","1"
"???","1"
"s??","1"
"???","6"
"??y","1"
"???","2"
"???","2"
"—ag","1"
"?pa","1"
"e??","1"
"???","1"
"g??","1"
"ty?","1"
"85?","1"
"b??","1"
"—ac","1"
"??f","2"
"—ad","1"
"???","1"
"???","1"
"???","1"
"???","1"
"d?n","1"
"???","2"
"ng?","1"
"???","2"
"???","1"
"???","1"
"c“e","1"
"e??","1"
"c“a","1"
"???","1"
"???","1"
"c“n","1"
"???","3"
"s??","2"
"c“o","1"
"???","1"
"?kt","1"
"re?","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"s??","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","5"
"?un","16"
"???","1"
"e??","1"
"??k","1"
"d??","1"
"???","1"
"s??","1"
"???","1"
"???","1"
"h??","1"
"?tr","2"
"???","1"
"???","1"
"???","1"
"k??","1"
"k??","1"
"???","4"
"?te","2"
"???","2"
"???","1"
"s??","1"
"—ec","1"
"???","3"
"?sp","1"
"k??","1"
"???","1"
"—??","1"
"?so","2"
"???","1"
"?sa","2"
"—di","1"
"???","1"
"?sc","1"
"ai?","2"
"?se","1"
"?1","1"
"n?a","1"
"??y","1"
"???","2"
"l?s","2"
"???","2"
"—co","1"
"???","1"
"???","1"
"???","1"
"???","1"
"s??","1"
"???","1"
"g??","1"
"???","1"
"ru?","1"
"aa2","2"
"aa8","1"
"l–c","1"
"?sa","1"
"l–f","1"
"k??","1"
"l–k","1"
"c•e","1"
"l–m","1"
"l–h","1"
"???","2"
"l–i","1"
"???","1"
"l–s","2"
"??2","1"
"???","2"
"l–o","1"
"???","1"
"???","1"
"ab2","2"
"ab1","5"
"ab4","2"
"ab3","1"
"???","1"
"c•r","1"
"ab7","1"
"l–y","1"
"ab9","1"
"???","1"
"???","1"
"al?","3"
"aaa","363"
"???","15"
"???","1"
"aac","329"
"aab","403"
"aae","108"
"aad","428"
"s??","2"
"aag","435"
"aaf","133"
"—it","1"
"aai","254"
"aah","57"
"aak","114"
"???","1"
"???","1"
"aaj","28"
"???","1"
"aam","407"
"aal","736"
"l—p","1"
"aao","20"
"ac1","5"
"???","1"
"aan","642"
"aaq","28"
"ac3","6"
"???","1"
"aap","187"
"ac2","4"
"???","8"
"aas","1090"
"ac5","2"
"aar","1126"
"ac4","1"
"aau","409"
"aat","453"
"aaw","22"
"ac9","1"
"???","1"
"aav","95"
"aay","34"
"???","2"
"aax","9"
"???","1"
"—hu","1"
"um?","1"
"aaz","44"
"???","1"
"l– ","1"
"ia?","1"
"???","1"
"abb","359"
"aba","2112"
"abd","170"
"abc","481"
"abf","68"
"???","5"
"abe","1481"
"??s","1"
"abh","125"
"abg","63"
"???","5"
"abj","11"
"???","3"
"abi","2262"
"abl","1365"
"??q","1"
"abk","31"
"???","2"
"abn","78"
"abm","124"
"???","16"
"abp","126"
"ad2","7"
"abo","2358"
"ad1","1"
"???","2"
"abr","1190"
"ad4","2"
"abq","4"
"ad3","4"
"s??","1"
"t??","1"
"abt","147"
"ad6","1"
"abs","1045"
"ad5","1"
"t??","4"
"a3?","1"
"abv","102"
"ad8","1"
"abu","774"
"ad7","1"
"abx","7"
"???","1"
"abw","85"
"abz","19"
"aby","187"
"an?","2"
"??b","1"
"aca","5219"
"???","3"
"acc","2151"
"???","2"
"acb","80"
"ace","3625"
"acd","130"
"acg","77"
"???","2"
"acf","82"
"aa§","2"
"aci","5427"
"ach","3491"
"ack","2392"
"???","1"
"acj","35"
"acm","227"
"???","1"
"?sh","1"
"acl","633"
"aco","4759"
"?tv","1"
"acn","107"
"acq","148"
"ae3","1"
"???","1"
"acp","162"
"ae2","2"
"acs","399"
"acr","809"
"i??","1"
"acu","1312"
"ae7","1"
"???","1"
"act","4783"
"—of","1"
"???","2"
"acw","25"
"ae9","1"
"???","10"
"acv","522"
"acy","566"
"???","1"
"acx","19"
"acz","35"
"???","1"
"???","1"
"adb","284"
"ada","3773"
"add","679"
"adc","790"
"c??","1"
"adf","209"
"ade","7511"
"??u","1"
"???","1"
"adh","302"
"adg","199"
"???","1"
"adj","101"
"?ai","1"
"adi","4289"
"??y","1"
"o??","1"
"adl","363"
"adk","59"
"adn","271"
"adm","1004"
"ab®","1"
"adp","341"
"af2","3"
"ado","3674"
"af1","2"
"s??","1"
"—no","1"
"adr","728"
"adq","57"
"af3","1"
"adt","365"
"???","1"
"???","1"
"ads","926"
"adv","3474"
"af8","1"
"???","1"
"adu","685"
"adx","17"
"adw","176"
"af9","1"
"adz","37"
"??a","1"
"ady","298"
"???","2"
"???","2"
"???","1"
"n??","1"
"aea","163"
"aec","482"
"???","1"
"aeb","66"
"—na","1"
"aee","110"
"aed","467"
"aeg","232"
"aef","90"
"aei","107"
"aeh","38"
"aek","37"
"aej","10"
"???","1"
"???","1"
"aem","388"
"—mi","1"
"???","2"
"ael","824"
"aeo","70"
"ag1","3"
"aen","626"
"ag0","1"
"?bo","1"
"aeq","60"
"ac®","1"
"aep","123"
"ag2","8"
"aes","816"
"???","2"
"?br","1"
"aer","1069"
"ag4","1"
"aeu","163"
"ag7","1"
"???","1"
"aet","277"
"l’a","4"
"aew","33"
"???","5"
"aev","73"
"???","1"
"???","1"
"aey","20"
"aex","222"
"???","1"
"???","1"
"aez","6"
"l’i","5"
"afb","36"
"afa","858"
"l’e","4"
"afd","31"
"s??","1"
"afc","126"
"aff","1844"
"afe","1375"
"afh","24"
"afg","75"
"l’s","3"
"abæ","1"
"afj","11"
"afi","926"
"???","1"
"afl","210"
"???","1"
"afk","13"
"l’o","2"
"afn","26"
"afm","52"
"???","1"
"afp","64"
"ah2","1"
"afo","907"
"ah1","2"
"afr","1379"
"afq","3"
"l’u","2"
"aft","878"
"???","1"
"afs","97"
"ad´","1"
"afv","11"
"afu","196"
"???","1"
"afx","7"
"afw","14"
"afz","16"
"afy","14"
"er?","1"
"???","1"
"??m","1"
"aga","1636"
"n??","1"
"agc","90"
"??p","1"
"agb","69"
"???","1"
"age","8435"
"agd","73"
"??j","1"
"?de","2"
"agg","248"
"agf","43"
"agi","1510"
"???","1"
"???","1"
"agh","175"
"???","1"
"agk","18"
"agj","5"
"agm","326"
"??m","1"
"agl","647"
"ago","1468"
"??»","1"
"agn","922"
"ai0","1"
"agq","2"
"ai3","1"
"???","1"
"ae®","1"
"agp","86"
"ai2","1"
"??f","1"
"ags","244"
"agr","2094"
"ai4","1"
"—st","3"
"??d","1"
"agu","858"
"agt","53"
"???","3"
"agw","18"
"ai9","1"
"???","1"
"agv","22"
"agy","59"
"agx","2"
"??a","1"
"agz","12"
"???","1"
"???","1"
"???","1"
"ahb","56"
"th?","1"
"aha","1043"
"??i","1"
"ahd","62"
"ahc","117"
"???","3"
"ahf","28"
"???","2"
"ahe","772"
"ahh","57"
"ahg","38"
"???","1"
"ahj","16"
"ahi","501"
"ahl","215"
"???","1"
"ahk","48"
"ahn","102"
"ahm","201"
"???","1"
"???","6"
"???","1"
"ahp","60"
"???","1"
"aho","1332"
"t??","2"
"???","1"
"???","4"
"ahr","278"
"ahq","5"
"aht","89"
"???","1"
"ahs","148"
"aj5","1"
"ahv","24"
"ahu","235"
"???","1"
"???","1"
"???","3"
"ahw","30"
"???","1"
"ahz","5"
"??y","1"
"???","1"
"ahy","54"
"???","1"
"adø","1"
"???","1"
"???","1"
"???","1"
"aia","319"
"aic","472"
"aib","176"
"??v","1"
"aie","250"
"??w","1"
"???","2"
"aid","695"
"aig","271"
"l“k","1"
"aif","156"
"l“j","1"
"aii","225"
"aih","114"
"???","2"
"aik","195"
"aij","84"
"aim","670"
"ail","2283"
"aio","88"
"ak1","3"
"ain","6956"
"aiq","20"
"ak3","1"
"ag®","3"
"aip","300"
"ak2","4"
"ais","1659"
"air","4695"
"aiu","94"
"ait","896"
"ak6","1"
"ac?","44"
"aiw","134"
"???","1"
"???","1"
"aiv","64"
"aiy","42"
"aix","101"
"???","1"
"aiz","102"
"ajb","16"
"aja","642"
"ajd","19"
"???","2"
"???","1"
"ajc","35"
"ajf","16"
"???","12"
"aje","343"
"ajh","36"
"???","3"
"ajg","5"
"ajj","3"
"aji","168"
"???","2"
"???","1"
"ajl","11"
"???","1"
"ajk","14"
"ajn","7"
"al0","1"
"ajm","46"
"ajp","23"
"al2","17"
"???","1"
"ajo","295"
"al1","47"
"???","1"
"ajr","20"
"al4","17"
"al3","15"
"???","1"
"ajt","12"
"al6","6"
"???","1"
"ajs","55"
"al5","5"
"???","1"
"???","5"
"ajv","7"
"al8","9"
"aju","214"
"al7","14"
"???","2"
"—pr","1"
"ad?","5"
"ajw","5"
"al9","9"
"ajz","1"
"??a","1"
"ajy","8"
"m??","1"
"??b","1"
"???","1"
"??c","1"
"t??","1"
"t??","1"
"?fo","1"
"aka","1160"
"??g","1"
"akc","88"
"???","2"
"??i","1"
"akb","84"
"ake","2243"
"???","1"
"akd","66"
"akg","51"
"8??","1"
"??m","1"
"akf","101"
"???","1"
"aki","975"
"??o","1"
"akh","241"
"akk","179"
"akj","9"
"???","1"
"akm","118"
"s??","1"
"akl","209"
"ako","523"
"am1","6"
"??s","1"
"akn","62"
"am0","1"
"akq","6"
"am3","6"
"???","1"
"akp","94"
"am2","7"
"aks","393"
"akr","299"
"am4","5"
"???","1"
"aku","290"
"am7","1"
"o7?","1"
"akt","406"
"am6","1"
"???","1"
"akw","70"
"am9","1"
"??k","1"
"m??","1"
"akv","31"
"am8","1"
"???","1"
"aky","39"
"akx","1"
"???","1"
"akz","18"
"agø","3"
"???","2"
"??c","1"
"alb","1654"
"???","1"
"ala","6340"
"ald","2334"
"???","2"
"alc","5046"
"alf","1342"
"ale","8094"
"alh","2137"
"???","1"
"alg","1012"
"???","1"
"???","1"
"alj","257"
"ali","9752"
"all","8460"
"??s","1"
"alk","792"
"aln","624"
"?im","1"
"???","1"
"???","1"
"alm","2669"
"alp","2740"
"an2","9"
"t??","1"
"alo","2161"
"an1","1"
"alr","1323"
"an4","1"
"alq","114"
"an3","3"
"???","3"
"alt","13400"
"an6","1"
"???","1"
"als","5862"
"an5","2"
"alv","876"
"alu","2109"
"alx","10"
"???","1"
"???","1"
"alw","512"
"an9","1"
"alz","184"
"aly","979"
"x??","1"
"ahø","1"
"???","1"
"ama","4447"
"?tv","1"
"amc","672"
"amb","2333"
"ame","7929"
"???","2"
"???","1"
"amd","192"
"amg","171"
"???","1"
"???","1"
"??«","2"
"???","2"
"amf","217"
"ami","4177"
"amh","223"
"???","1"
"amk","76"
"???","1"
"amj","45"
"amm","889"
"???","1"
"???","1"
"???","1"
"aml","252"
"amo","1432"
"ao1","1"
"c11","2"
"amn","160"
"ao0","1"
"c10","3"
"?jo","1"
"amq","12"
"c13","1"
"???","1"
"ak®","1"
"amp","2094"
"ao2","1"
"c12","5"
"???","1"
"ams","2057"
"ao5","1"
"c15","3"
"???","1"
"???","1"
"amr","353"
"c14","1"
"amu","930"
"c17","1"
"r??","1"
"amt","331"
"c16","1"
"ag?","41"
"amw","174"
"c19","1"
"t??","1"
"amv","80"
"c18","3"
"?ad","1"
"amy","80"
"amx","8"
"???","1"
"amz","36"
"???","2"
"k??","1"
"r??","1"
"???","1"
"anb","1068"
"ic?","1"
"???","1"
"ana","8916"
"and","14759"
"anc","12128"
"anf","956"
"ane","3385"
"anh","1076"
"ang","5361"
"anj","506"
"???","1"
"?sh","1"
"ag?","1"
"ani","6642"
"om?","1"
"anl","921"
"???","5"
"ank","3077"
"ann","2698"
"c20","7"
"al«","1"
"anm","1318"
"al®","13"
"anp","1290"
"ap2","7"
"???","1"
"ano","2792"
"ap1","1"
"c21","9"
"anr","963"
"ap4","3"
"c24","4"
"???","1"
"anq","258"
"ap3","4"
"c23","1"
"???","1"
"???","1"
"???","1"
"ant","10518"
"c26","1"
"ans","7539"
"c25","1"
"d?l","1"
"anv","457"
"???","1"
"anu","1224"
"c27","3"
"anx","77"
"t??","2"
"anw","372"
"c29","1"
"anz","680"
"any","744"
"—tu","1"
"—th","1"
"???","1"
"???","2"
"aoa","143"
"c1a","2"
"l•l","1"
"t??","2"
"aoc","287"
"c1c","2"
"???","2"
"aob","137"
"l•f","1"
"aoe","338"
"aod","184"
"aog","87"
"aof","163"
"aoi","137"
"c1i","1"
"aoh","44"
"???","1"
"3??","1"
"aok","35"
"???","1"
"aoj","58"
"???","1"
"???","1"
"aom","102"
"aol","251"
"aoo","35"
"c31","1"
"aon","306"
"c30","4"
"???","1"
"aoq","5"
"c33","3"
"???","1"
"aop","429"
"c1p","1"
"aos","326"
"c1s","2"
"???","1"
"???","1"
"aor","174"
"l•v","1"
"aou","86"
"c37","1"
"aot","118"
"c1t","1"
"c36","4"
"aow","14"
"c39","1"
"aov","52"
"c38","1"
"aoy","141"
"aox","5"
"c1x","1"
"k??","1"
"aoz","15"
"akø","2"
"d–c","2"
"???","1"
"apb","41"
"c2b","3"
"??h","1"
"???","1"
"apa","2109"
"c2a","3"
"??i","1"
"apd","56"
"apc","235"
"c2c","11"
"apf","101"
"c2f","2"
"???","2"
"ape","2515"
"c2e","7"
"d–l","1"
"aph","871"
"c2h","1"
"apg","70"
"c2g","2"
"apj","15"
"?me","1"
"api","1258"
"c2i","8"
"???","1"
"apl","684"
"c2l","1"
"apk","14"
"c2k","1"
"??s","1"
"apn","67"
"c2n","1"
"c40","3"
"d–i","1"
"???","6"
"apm","122"
"c2m","6"
"an®","3"
"app","2115"
"ar2","19"
"c2p","1"
"c42","1"
"apo","1614"
"ar1","3"
"c2o","2"
"c41","1"
"an°","2"
"apr","1717"
"ar4","4"
"??a","1"
"d–p","1"
"???","2"
"ry?","1"
"c–?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"a??","1"
"???","1"
"???","2"
"???","1"
"???","3"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"l??","1"
"???","1"
"d– ","1"
"?ne","1"
"???","1"
"???","6"
"???","2"
"???","1"
"???","1"
"???","5"
"???","1"
"l??","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"t??","1"
"???","1"
"???","1"
"???","2"
"??d","1"
"??f","1"
"???","1"
"???","1"
"???","1"
"???","4"
"??s","2"
"a??","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"l??","1"
"d??","1"
"t??","1"
"???","5"
"???","1"
"???","3"
"???","1"
"???","1"
"t??","1"
"???","4"
"???","1"
"rs?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"d’a","7"
"???","1"
"???","1"
"ge?","1"
"d’i","7"
"?re","1"
"d’e","4"
"d’h","3"
"?wu","1"
"d’s","1"
"n??","1"
"?ro","1"
"???","1"
"???","1"
"d’o","1"
"es?","1"
"???","2"
"?fu","1"
"?sy","1"
"???","1"
"???","1"
"2b?","1"
"???","1"
"??l","1"
"l??","1"
"???","1"
"??b","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"xe?","1"
"???","1"
"p??","1"
"y??","1"
"??p","1"
"??r","1"
"??s","2"
"???","1"
"???","6"
"???","1"
"??i","1"
"?uk","1"
"t??","2"
"??n","1"
"??a","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","8"
"???","7"
"??i","1"
"???","1"
"???","1"
"???","1"
"ty?","1"
"???","2"
"???","1"
"??k","1"
"es?","1"
"???","1"
"t??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"?xi","1"
"e??","1"
"l??","1"
"???","1"
"l??","1"
"??t","1"
"?ww","1"
"???","1"
"???","1"
"???","1"
"vp?","1"
"???","1"
"???","1"
"?pa","1"
"???","1"
"???","1"
"???","1"
"???","2"
"l??","1"
"i??","1"
"o?v","1"
"???","1"
"???","3"
"??4","1"
"e??","2"
"l??","1"
"???","1"
"???","1"
"d•c","2"
"??d","1"
"??g","1"
"l??","1"
"l??","1"
"??2","1"
"???","1"
"??i","1"
"??i","1"
"??k","1"
"t??","1"
"??i","1"
"??j","1"
"???","1"
"???","1"
"??r","1"
"??s","1"
"??u","1"
"???","2"
"???","1"
"??a","1"
"??b","2"
"??d","2"
"??f","1"
"??h","1"
"???","1"
"??«","2"
"???","1"
"???","1"
"??w","1"
"???","2"
"???","1"
"???","1"
"??c","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"d??","2"
"???","1"
"??«","5"
"???","1"
"c??","2"
"???","1"
"???","2"
"???","2"
"???","1"
"???","1"
"???","1"
"d??","1"
"???","1"
"???","1"
"???","2"
"???","1"
"l??","1"
"???","1"
"???","1"
"??t","2"
"???","4"
"???","1"
"???","1"
"???","4"
"se?","1"
"???","1"
"l??","1"
"l??","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"??s","1"
"???","2"
"???","9"
"???","1"
"???","1"
"i??","1"
"???","1"
"???","2"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","5"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"e?b","1"
"???","1"
"ol?","1"
"???","1"
"???","7"
"???","1"
"nr?","1"
"???","2"
"???","3"
"?he","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"??s","1"
"???","1"
"???","2"
"???","5"
"???","1"
"???","1"
"d??","1"
"???","1"
"???","2"
"???","7"
"???","1"
"???","1"
"ng?","1"
"???","3"
"???","1"
"ta?","1"
"???","5"
"???","4"
"???","3"
"???","1"
"y??","1"
"???","1"
"???","4"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"u??","1"
"???","1"
"d??","1"
"?ph","1"
"???","6"
"???","1"
"???","1"
"???","1"
"???","2"
"???","2"
"???","1"
"?sh","1"
"???","1"
"???","1"
"???","1"
"???","1"
"ss?","1"
"???","1"
"???","2"
"???","1"
"???","5"
"???","1"
"???","1"
"???","1"
"m??","1"
"???","1"
"e??","1"
"o??","1"
"???","1"
"5?c","1"
"???","11"
"???","3"
"l??","1"
"???","1"
"???","3"
"???","1"
"n??","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"g?e","1"
"???","1"
"e?g","1"
"???","1"
"???","7"
"???","1"
"l??","1"
"?18","1"
"n??","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"???","4"
"???","1"
"???","6"
"???","1"
"???","2"
"vt?","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","9"
"???","1"
"???","2"
"???","1"
"e–c","3"
"e–b","1"
"e–d","1"
"l??","1"
"???","1"
"e–a","3"
"l??","1"
"???","1"
"???","1"
"???","1"
"e–m","3"
"e–l","1"
"???","6"
"e–g","1"
"e–f","4"
"???","3"
"e–i","1"
"???","15"
"???","1"
"e–s","2"
"???","1"
"e–t","2"
"e–n","1"
"e–p","1"
"???","11"
"on?","1"
"e–z","1"
"???","1"
"???","1"
"???","1"
"e–y","1"
"???","1"
"???","1"
"l??","2"
"???","2"
"???","1"
"???","1"
"l??","1"
"???","1"
"e—h","1"
"???","2"
"e—i","1"
"???","2"
"???","1"
"???","3"
"???","4"
"???","1"
"???","1"
"m??","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"m??","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"?jj","1"
"??e","1"
"m??","1"
"e?c","1"
"???","4"
"???","2"
"???","6"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","3"
"???","1"
"???","11"
"???","1"
"???","3"
"???","1"
"???","1"
"???","2"
"ng?","1"
"???","1"
"???","2"
"b??","1"
"d??","1"
"l??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","4"
"???","1"
"???","1"
"???","2"
"???","4"
"???","1"
"???","2"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","5"
"???","1"
"???","9"
"???","7"
"???","1"
"???","1"
"???","12"
"???","2"
"???","1"
"???","3"
"???","5"
"???","1"
"m??","1"
"???","6"
"??—","1"
"???","1"
"???","1"
"om?","2"
"e’s","10"
"???","1"
"???","4"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","3"
"m??","1"
"???","1"
"???","1"
"???","1"
"?in","1"
"???","3"
"e??","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"?th","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","4"
"???","1"
"???","3"
"???","1"
"???","1"
"???","5"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"e”a","2"
"???","1"
"???","1"
"???","1"
"???","1"
"?a?","1"
"???","1"
"???","1"
"2?a","1"
"???","1"
"???","1"
"???","2"
"???","2"
"m??","1"
"???","1"
"???","1"
"ue?","1"
"???","6"
"u??","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"r??","1"
"???","1"
"??d","1"
"???","1"
"???","1"
"???","1"
"2?«","1"
"???","1"
"???","16"
"???","1"
"m??","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"p?s","1"
"???","2"
"???","1"
"?mi","1"
"???","3"
"d??","1"
"???","5"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"?rc","1"
"???","1"
"???","1"
"e•a","1"
"e•c","1"
"???","1"
"s?e","1"
"e•l","1"
"e•f","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","13"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"?am","1"
"???","1"
"?ei","1"
"???","6"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"s?c","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","2"
"???","37"
"???","1"
"???","4"
"???","1"
"???","1"
"???","2"
"??i","1"
"???","2"
"u??","1"
"???","1"
"??m","1"
"???","1"
"d??","1"
"???","2"
"??o","1"
"???","2"
"???","1"
"???","2"
"???","1"
"???","1"
"??t","1"
"???","1"
"??d","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","3"
"??c","1"
"???","3"
"???","2"
